ID,Property_1,Property_2,Property_3,Property_4,Property_5,Property_6,Property_7
785a1c2e-4cc5-4a1e-a8b4-23c1bd8ff84b,aluminium,Taupe,66117,W_40,paper,Estonian,e4e0129f-1514-4117-8b38-220b2a9d8374
7c70ad7b-b232-4095-b067-fd7f72c214ff,gold,Lemon,175898,V_62,acrylic,Turkish,93cda091-ecb9-45b7-b301-5d4e148de67c
7ef1e59d-8b85-41a3-80b2-b2ddefb476c2,gold,Olive,186253,K_74,fiber,Turkish,adccd282-5de8-4825-b424-3b2f13e835a1
80014da0-7612-4165-8809-ecd5d9ed16f5,steel,Magenta rose,71103,Y_16,brass,Portuguese,b26ceee2-28d0-4eae-a8ea-b3820befb54c
8100c173-d311-4a30-b924-9efbcaae9799,silver,Magenta,295520,R_13,copper,Czech,8d655735-4e03-4a37-a2c3-b55760728ae0
822becb5-cb58-4dae-aab2-fc6854f514bb,copper,Aquamarine,177451,J_70,acrylic,Azerbaijani,197cbe2e-a15d-4a9a-b8c8-d04d50d02db5
843c9734-9966-423d-b95e-fc68407e1bd5,lead,Burgundy,65520,T_62,silver,Turkish,47a5f1dd-e58f-4ed4-9f16-ca97bb89f0e9
8a67936c-1cf8-47f8-85b4-a0923a19be59,silver,Pink,187697,I_66,linen,German,6015d46a-33f8-4083-8a94-4312c50ffe07
8d9c7fd7-7254-4869-a74e-4b60d7006f1a,gold,Pink,210329,B_39,brass,Swedish,4c05bb7b-0ed8-4f7b-994e-bc10dba27841
8e974145-1a45-4bb0-8441-9ebfff81f10d,tin,Pink,298855,U_59,polyester,Russian,45d8783f-7d18-4294-83fa-150bf54c7542
91dbdb44-e819-4e3b-9a03-ecd261e2e647,titanium,Lemon,164594,R_54,cardboard,Italian,c515daf1-504d-476a-9128-89517eb9be7a
931363c8-d81d-4097-9243-64ed98ad321b,platinum,Harlequin,121502,P_52,glass,Azerbaijani,941955d1-ba10-4d16-aded-19cc8bae3dcc
97dcc877-c2ec-47a1-9cc1-6b4852c13342,silver,Rose,165521,M_75,fiberglass,Chinese,85e01118-f05f-458d-99f3-692831b33a44
99ef7ab3-4b1a-41eb-b481-ac55b388ecc8,gold,Cerise,191803,A_38,silica,Danish,d9ecf170-1361-4a45-826f-1f1a0a1d8bc0
9d4618a7-54d3-458e-b7f9-f54ed90a76a8,platinum,Olive,77493,Y_14,skin,Hungarian,e083c675-4cba-462d-9a3a-a49b4e1be074
9e37bf97-6281-48f9-8946-d56dfde5b27b,nickel,Byzantium,174092,X_57,fiberglass,Estonian,9854230e-77cc-4895-b5fc-8b5204e5586b
9e6f6663-f0c1-4913-838c-d1ab917b97c2,brass,Burgundy,93984,A_23,silver,Italian,d4b14f67-6930-4b88-8103-975a5199d193
a214cb05-9328-4721-a752-3fad57851b28,gold,Pink,270090,K_31,linen,English,c9fd5e75-c7d1-4664-b1d5-e52a8312a3f8
a31dd25e-bc24-4778-846e-715a23065ee3,steel,Carmine,221425,Y_11,cotton,Turkish,2cf4a256-11a6-4fad-9e6c-8ad85d02e0de
a49f1026-303f-4012-a65e-b8d9fde7e285,brass,Black,256180,P_11,aluminum,Turkish,65bd471d-c170-4838-ac0c-eaa62f2d3ebe
a91f204e-536e-46fa-a711-9a816e36cce7,zinc,Rose,4910,Q_34,cement,Brazilian,fdbb409f-5611-4120-88da-a760c8426591
a93cb1e9-36ee-44b5-b197-20493677dfd1,brass,Maroon,163195,O_88,vinyl,Czech,dbbc67aa-10cd-4826-97ca-fcc2914ffef5
a94e6477-95c5-43da-9ed9-e17411b3a6fc,gold,Lime,164897,B_71,aluminum,Estonian,eeb881d3-20eb-4a4b-a5d7-aaa1b983d2cf
aa0db5a2-b56b-414d-b0ee-0aee0d4c0e8a,titanium,Chocolate,208949,B_12,polyester,Chinese,7f36f1d9-e23e-465f-b6da-a44235568383
ac28cfaa-6285-4737-9f2c-fee17b667dd5,gold,Carmine,18061,L_54,carbon,Czech,4599f26e-732b-404d-9b3c-da814557e3ad
ade9332d-b0dc-4477-bbc6-bdeee6f784da,platinum,Prussian blue,1184,B_32,glass,Portuguese,6fa0bafa-f1a5-4349-b18a-f8a6d8c0fd84
af6a14d0-021f-48fa-9c8c-ccc748537395,platinum,Beige,109610,T_51,sand,Estonian,4ddd9ed7-07c7-498f-acf7-ef2a15836f10
b2052bb2-c53d-497b-90d9-52424349356f,aluminium,Viridian,121449,Q_27,cotton,Croatian,25e60c60-1b9e-4b24-940d-fde728620e61
b554006c-1afd-4244-afe0-413c5d6ef0f6,mercury,Coffee,139013,Y_17,sand,Dutch,a99c82a3-3276-459d-a9c9-a217aa743dc9
b88ac898-e939-48f3-b128-baa9590f2649,steel,Gray,134359,T_53,brass,Arabic,d45ebb32-fb59-4014-8dff-6e24052cf697
b8954b69-8f03-4993-9ae9-a371ccd2b278,iron,Magenta rose,290339,U_32,stone,Azerbaijani,1716461d-6d57-4cef-9fea-2de3977cfb37
b8a3448e-af21-448e-88a4-6d4643a57009,gold,Taupe,75346,K_79,aluminum,Catalan,87c5c038-b0b9-40cb-999a-597c5dd560aa
bf471b8f-e62b-479b-a740-e797b8b0b6c1,nickel,Ultramarine,26104,L_79,cement,Catalan,94daee49-cde3-4774-9419-613c0f8e73b0
c5ff95c1-7d74-408c-ace3-41e3e5ce0379,iron,Red,53500,O_82,polyester,Spanish,90b01eb5-1e85-42bf-b3f6-81282bbe2b3e
c7e43be7-a865-4b02-9539-cec8c3490770,steel,Gray,32431,D_12,nylon,Portuguese,7ae56b23-c575-47ac-b285-94a89e4e7296
c8f10b51-3a1f-424f-9cdc-35edc905cfb8,aluminium,Gold,295286,H_56,linen,Russian,4b35261f-4cac-4a7e-992e-9504edfec27d
cdff2b37-2d12-47d8-b553-79286a9eabdd,titanium,Azure,85087,I_36,nylon,Arabic,a1b4fa65-d533-48c6-a9a2-35cf00742675
cefeca0c-d8ba-4caf-8d66-ff2d916269f6,tin,Champagne,6032,O_63,rubber,English,3e2663cc-e6d2-4319-9e4c-9f1722b49849
d12be844-9884-48fc-9f18-c60af1e4da7f,mercury,Lemon,34005,C_94,skin,Norwegian,e05180aa-3185-4048-a17c-b030505f9854
d39fe150-f28e-47fb-9d3b-a3d875979e47,mercury,Black,121925,I_24,skin,Hungarian,4da2f999-05fc-4c66-ba59-771cfa410be0
d69d19f2-8131-444f-9874-66d6a9600670,iron,Emerald,63917,Y_96,sand,Estonian,474941a4-ddb7-457d-8616-d5887e4ae96f
dca7cfa6-b840-40e8-980e-cb01ed670c52,platinum,Aquamarine,28467,A_56,fiberglass,Portuguese,03fd93e9-4156-43ba-b8d1-88233b37a4c9
e0f36d05-f112-435b-b525-57f699f332f9,nickel,Lime,150879,O_25,alloy,Croatian,36127516-87d9-45f9-9237-b6a69e6e4cc2
e251d49d-e336-4971-b1fc-13b90d7d8a3d,nickel,Teal,7889,Q_44,epoxy,English,6ef6f913-5383-4dfa-be60-e6458221bb0a
e7f09ec9-035c-406b-9274-be97fb38edd4,aluminium,Slate gray,70753,S_98,cardboard,Farsi,92a4a3ac-817c-4f76-b508-a0b913912d28
e8d0b774-4a9f-4a34-a8ec-9b24168d6103,steel,Magenta,171700,G_80,steel,Farsi,83e5b6ce-30c8-4372-bfa0-a29b9e9647a1
e90b80ad-18f2-4dd7-8f0c-d5549d3118d0,platinum,Chocolate,95493,O_36,brick,Estonian,ea807435-de92-43c5-9cf8-2f381967ef8d
eac23725-ce62-4fdb-b667-337ae1ea0460,iron,Coffee,174680,K_56,paper,Spanish,3fd5fdbd-0b7c-4613-876b-7fbab4a3c882
ee803f68-d1ad-482a-becd-e57ee1bd1967,gold,Rose,99850,A_79,aluminum,Azerbaijani,38e6cf52-3aac-4843-9ca8-9223572f0c96
eea08b84-38df-4880-8e77-248b4003234f,steel,Coral,158695,J_43,aluminum,Czech,1167ceab-4f88-4c64-84ca-6187554028f0
f32efd39-b683-4e08-87a2-3430baf02624,copper,Sapphire,99348,M_92,iron,English,f964928d-79f7-46a2-9471-5db10bc20ed8
f51f1fe7-06b2-45f8-bd00-db8bc0985d8d,titanium,Copper,80334,A_38,titanium,Russian,60d0aa78-3556-49f5-9f01-340d2ae59909
f738bca3-eece-4ba5-b580-3076aa3b9e1b,steel,Lavender,278097,C_77,ceramics,Farsi,ca5feebb-d2b7-471d-ba54-3aadfbf4d665
fd2476d2-5873-4906-8062-07417de884fe,iron,Lilac,178105,P_54,diamond,Italian,26dfa158-dce7-499b-aebf-d506544e95e1
fe856ba0-5b76-4d02-bc20-259994993c06,mercury,Ochre,95692,L_60,acrylic,Arabic,120d2033-1816-4bc2-86ce-91671e871976
